(declare-fun |detecting^6_(3)| () Bool)
                     |mixing^2_(3,2,2)|
                     |mixing^3_(3,2,2)|
                     |mixing^4_(3,2,2)|)))
      (a!26 (and (or |c^1_(1,2,0)|
                     |c^1_(2,1,0)|
                     |c^1_(3,2,0)|
                     |c^1_(2,3,0)|
                     |c^1_(2,2,0)|)
                 (not (and |c^2_(1,2,0)|
                           |c^2_(2,1,0)|
                           |c^2_(3,2,0)|
                           |c^2_(2,3,0)|
                           |c^2_(2,2,0)|))
                 (or |c^1_(1,2,1)|
                     |c^1_(2,1,1)|
                     |c^1_(3,2,1)|
                     |c^1_(2,3,1)|
                     |c^1_(2,2,1)|)
                 (not (and |c^2_(1,2,1)|
                           |c^2_(2,1,1)|
                           |c^2_(3,2,1)|
                           |c^2_(2,3,1)|
                           |c^2_(2,2,1)|))))
      (a!27 (or (and |mixing^2_(2,2,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^2_(2,3,2)|
                     |mixing^3_(2,3,2)|
                     |mixing^4_(2,3,2)|
                     |mixing^2_(3,2,2)|
                     |mixing^3_(3,2,2)|
                     |mixing^4_(3,2,2)|
                     |mixing^2_(3,3,2)|
                     |mixing^3_(3,3,2)|
                     |mixing^4_(3,3,2)|)))
      (a!28 (and (or |c^1_(1,3,0)| |c^1_(2,2,0)| |c^1_(3,3,0)| |c^1_(2,3,0)|)
                 (not (and |c^2_(1,3,0)|
                           |c^2_(2,2,0)|
                           |c^2_(3,3,0)|
                           |c^2_(2,3,0)|))
                 (or |c^1_(1,3,1)| |c^1_(2,2,1)| |c^1_(3,3,1)| |c^1_(2,3,1)|)
                 (not (and |c^2_(1,3,1)|
                           |c^2_(2,2,1)|
                           |c^2_(3,3,1)|
                           |c^2_(2,3,1)|))))
      (a!30 (and (or |c^1_(2,0,0)| |c^1_(3,1,0)| |c^1_(3,0,0)|)
                 (not (and |c^2_(2,0,0)| |c^2_(3,1,0)| |c^2_(3,0,0)|))
                 (or |c^1_(2,0,1)| |c^1_(3,1,1)| |c^1_(3,0,1)|)
                 (not (and |c^2_(2,0,1)| |c^2_(3,1,1)| |c^2_(3,0,1)|))))
      (a!32 (and (or |c^1_(2,1,0)| |c^1_(3,0,0)| |c^1_(3,2,0)| |c^1_(3,1,0)|)
                 (not (and |c^2_(2,1,0)|
                           |c^2_(3,0,0)|
                           |c^2_(3,2,0)|
                           |c^2_(3,1,0)|))
                 (or |c^1_(2,1,1)| |c^1_(3,0,1)| |c^1_(3,2,1)| |c^1_(3,1,1)|)
                 (not (and |c^2_(2,1,1)|
                           |c^2_(3,0,1)|
                           |c^2_(3,2,1)|
                           |c^2_(3,1,1)|))))
      (a!34 (and (or |c^1_(2,2,0)| |c^1_(3,1,0)| |c^1_(3,3,0)| |c^1_(3,2,0)|)
                 (not (and |c^2_(2,2,0)|
                           |c^2_(3,1,0)|
                           |c^2_(3,3,0)|
                           |c^2_(3,2,0)|))
                 (or |c^1_(2,2,1)| |c^1_(3,1,1)| |c^1_(3,3,1)| |c^1_(3,2,1)|)
                 (not (and |c^2_(2,2,1)|
                           |c^2_(3,1,1)|
                           |c^2_(3,3,1)|
                           |c^2_(3,2,1)|))))
      (a!36 (and (or |c^1_(2,3,0)| |c^1_(3,2,0)| |c^1_(3,3,0)|)
                 (not (and |c^2_(2,3,0)| |c^2_(3,2,0)| |c^2_(3,3,0)|))
                 (or |c^1_(2,3,1)| |c^1_(3,2,1)| |c^1_(3,3,1)|)
                 (not (and |c^2_(2,3,1)| |c^2_(3,2,1)| |c^2_(3,3,1)|))))
      (a!38 (and (or |c^2_(1,0,0)| |c^2_(0,1,0)| |c^2_(0,0,0)|)
                 (not (and |c^3_(1,0,0)| |c^3_(0,1,0)| |c^3_(0,0,0)|))
                 (or |c^2_(1,0,1)| |c^2_(0,1,1)| |c^2_(0,0,1)|)
                 (not (and |c^3_(1,0,1)| |c^3_(0,1,1)| |c^3_(0,0,1)|))))
      (a!39 (or (and |mixing^3_(0,0,2)|
                     |mixing^4_(0,0,2)|
                     |mixing^5_(0,0,2)|
                     |mixing^3_(0,1,2)|
                     |mixing^4_(0,1,2)|
                     |mixing^5_(0,1,2)|
                     |mixing^3_(1,0,2)|
                     |mixing^4_(1,0,2)|
                     |mixing^5_(1,0,2)|
                     |mixing^3_(1,1,2)|
                     |mixing^4_(1,1,2)|
                     |mixing^5_(1,1,2)|)))
      (a!41 (and (or |c^2_(0,0,0)| |c^2_(1,1,0)| |c^2_(0,2,0)| |c^2_(0,1,0)|)
                 (not (and |c^3_(0,0,0)|
                           |c^3_(1,1,0)|
                           |c^3_(0,2,0)|
                           |c^3_(0,1,0)|))
                 (or |c^2_(0,0,1)| |c^2_(1,1,1)| |c^2_(0,2,1)| |c^2_(0,1,1)|)
                 (not (and |c^3_(0,0,1)|
                           |c^3_(1,1,1)|
                           |c^3_(0,2,1)|
                           |c^3_(0,1,1)|))))
      (a!42 (or (and |mixing^3_(0,1,2)|
                     |mixing^4_(0,1,2)|
                     |mixing^5_(0,1,2)|
                     |mixing^3_(0,2,2)|
                     |mixing^4_(0,2,2)|
                     |mixing^5_(0,2,2)|
                     |mixing^3_(1,1,2)|
                     |mixing^4_(1,1,2)|
                     |mixing^5_(1,1,2)|
                     |mixing^3_(1,2,2)|
                     |mixing^4_(1,2,2)|
                     |mixing^5_(1,2,2)|)))
      (a!44 (and (or |c^2_(0,1,0)| |c^2_(1,2,0)| |c^2_(0,3,0)| |c^2_(0,2,0)|)
                 (not (and |c^3_(0,1,0)|
                           |c^3_(1,2,0)|
                           |c^3_(0,3,0)|
                           |c^3_(0,2,0)|))
                 (or |c^2_(0,1,1)| |c^2_(1,2,1)| |c^2_(0,3,1)| |c^2_(0,2,1)|)
                 (not (and |c^3_(0,1,1)|
                           |c^3_(1,2,1)|
                           |c^3_(0,3,1)|
                           |c^3_(0,2,1)|))))
      (a!45 (or (and |mixing^3_(0,2,2)|
                     |mixing^4_(0,2,2)|
                     |mixing^5_(0,2,2)|
                     |mixing^3_(0,3,2)|
                     |mixing^4_(0,3,2)|
                     |mixing^5_(0,3,2)|
                     |mixing^3_(1,2,2)|
                     |mixing^4_(1,2,2)|
                     |mixing^5_(1,2,2)|
                     |mixing^3_(1,3,2)|
                     |mixing^4_(1,3,2)|
                     |mixing^5_(1,3,2)|)))
      (a!47 (and (or |c^2_(0,2,0)| |c^2_(1,3,0)| |c^2_(0,3,0)|)
                 (not (and |c^3_(0,2,0)| |c^3_(1,3,0)| |c^3_(0,3,0)|))
                 (or |c^2_(0,2,1)| |c^2_(1,3,1)| |c^2_(0,3,1)|)
                 (not (and |c^3_(0,2,1)| |c^3_(1,3,1)| |c^3_(0,3,1)|))))
      (a!49 (and (or |c^2_(0,0,0)| |c^2_(2,0,0)| |c^2_(1,1,0)| |c^2_(1,0,0)|)
                 (not (and |c^3_(0,0,0)|
                           |c^3_(2,0,0)|
                           |c^3_(1,1,0)|
                           |c^3_(1,0,0)|))
                 (or |c^2_(0,0,1)| |c^2_(2,0,1)| |c^2_(1,1,1)| |c^2_(1,0,1)|)
                 (not (and |c^3_(0,0,1)|
                           |c^3_(2,0,1)|
                           |c^3_(1,1,1)|
                           |c^3_(1,0,1)|))))
      (a!50 (or (and |mixing^3_(1,0,2)|
                     |mixing^4_(1,0,2)|
                     |mixing^5_(1,0,2)|
                     |mixing^3_(1,1,2)|
                     |mixing^4_(1,1,2)|
                     |mixing^5_(1,1,2)|
                     |mixing^3_(2,0,2)|
                     |mixing^4_(2,0,2)|
                     |mixing^5_(2,0,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^5_(2,1,2)|)))
      (a!52 (and (or |c^2_(0,1,0)|
                     |c^2_(1,0,0)|
                     |c^2_(2,1,0)|
                     |c^2_(1,2,0)|
                     |c^2_(1,1,0)|)
                 (not (and |c^3_(0,1,0)|
                           |c^3_(1,0,0)|
                           |c^3_(2,1,0)|
                           |c^3_(1,2,0)|
                           |c^3_(1,1,0)|))
                 (or |c^2_(0,1,1)|
                     |c^2_(1,0,1)|
                     |c^2_(2,1,1)|
                     |c^2_(1,2,1)|
                     |c^2_(1,1,1)|)
                 (not (and |c^3_(0,1,1)|
                           |c^3_(1,0,1)|
                           |c^3_(2,1,1)|
                           |c^3_(1,2,1)|
                           |c^3_(1,1,1)|))))
      (a!53 (or (and |mixing^3_(1,1,2)|
                     |mixing^4_(1,1,2)|
                     |mixing^5_(1,1,2)|
                     |mixing^3_(1,2,2)|
                     |mixing^4_(1,2,2)|
                     |mixing^5_(1,2,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^5_(2,1,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^5_(2,2,2)|)))
      (a!54 (and (or |c^2_(0,2,0)|
                     |c^2_(1,1,0)|
                     |c^2_(2,2,0)|
                     |c^2_(1,3,0)|
                     |c^2_(1,2,0)|)
                 (not (and |c^3_(0,2,0)|
                           |c^3_(1,1,0)|
                           |c^3_(2,2,0)|
                           |c^3_(1,3,0)|
                           |c^3_(1,2,0)|))
                 (or |c^2_(0,2,1)|
                     |c^2_(1,1,1)|
                     |c^2_(2,2,1)|
                     |c^2_(1,3,1)|
                     |c^2_(1,2,1)|)
                 (not (and |c^3_(0,2,1)|
                           |c^3_(1,1,1)|
                           |c^3_(2,2,1)|
                           |c^3_(1,3,1)|
                           |c^3_(1,2,1)|))))
      (a!55 (or (and |mixing^3_(1,2,2)|
                     |mixing^4_(1,2,2)|
                     |mixing^5_(1,2,2)|
                     |mixing^3_(1,3,2)|
                     |mixing^4_(1,3,2)|
                     |mixing^5_(1,3,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^5_(2,2,2)|
                     |mixing^3_(2,3,2)|
                     |mixing^4_(2,3,2)|
                     |mixing^5_(2,3,2)|)))
      (a!56 (and (or |c^2_(0,3,0)| |c^2_(1,2,0)| |c^2_(2,3,0)| |c^2_(1,3,0)|)
                 (not (and |c^3_(0,3,0)|
                           |c^3_(1,2,0)|
                           |c^3_(2,3,0)|
                           |c^3_(1,3,0)|))
                 (or |c^2_(0,3,1)| |c^2_(1,2,1)| |c^2_(2,3,1)| |c^2_(1,3,1)|)
                 (not (and |c^3_(0,3,1)|
                           |c^3_(1,2,1)|
                           |c^3_(2,3,1)|
                           |c^3_(1,3,1)|))))
      (a!58 (and (or |c^2_(1,0,0)| |c^2_(3,0,0)| |c^2_(2,1,0)| |c^2_(2,0,0)|)
                 (not (and |c^3_(1,0,0)|
                           |c^3_(3,0,0)|
                           |c^3_(2,1,0)|
                           |c^3_(2,0,0)|))
                 (or |c^2_(1,0,1)| |c^2_(3,0,1)| |c^2_(2,1,1)| |c^2_(2,0,1)|)
                 (not (and |c^3_(1,0,1)|
                           |c^3_(3,0,1)|
                           |c^3_(2,1,1)|
                           |c^3_(2,0,1)|))))
      (a!59 (or (and |mixing^3_(2,0,2)|
                     |mixing^4_(2,0,2)|
                     |mixing^5_(2,0,2)|
                     |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^5_(2,1,2)|
                     |mixing^3_(3,0,2)|
                     |mixing^4_(3,0,2)|
                     |mixing^5_(3,0,2)|
                     |mixing^3_(3,1,2)|
                     |mixing^4_(3,1,2)|
                     |mixing^5_(3,1,2)|)))
      (a!61 (and (or |c^2_(1,1,0)|
                     |c^2_(2,0,0)|
                     |c^2_(3,1,0)|
                     |c^2_(2,2,0)|
                     |c^2_(2,1,0)|)
                 (not (and |c^3_(1,1,0)|
                           |c^3_(2,0,0)|
                           |c^3_(3,1,0)|
                           |c^3_(2,2,0)|
                           |c^3_(2,1,0)|))
                 (or |c^2_(1,1,1)|
                     |c^2_(2,0,1)|
                     |c^2_(3,1,1)|
                     |c^2_(2,2,1)|
                     |c^2_(2,1,1)|)
                 (not (and |c^3_(1,1,1)|
                           |c^3_(2,0,1)|
                           |c^3_(3,1,1)|
                           |c^3_(2,2,1)|
                           |c^3_(2,1,1)|))))
      (a!62 (or (and |mixing^3_(2,1,2)|
                     |mixing^4_(2,1,2)|
                     |mixing^5_(2,1,2)|
                     |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^5_(2,2,2)|
                     |mixing^3_(3,1,2)|
                     |mixing^4_(3,1,2)|
                     |mixing^5_(3,1,2)|
                     |mixing^3_(3,2,2)|
                     |mixing^4_(3,2,2)|
                     |mixing^5_(3,2,2)|)))
      (a!63 (and (or |c^2_(1,2,0)|
                     |c^2_(2,1,0)|
                     |c^2_(3,2,0)|
                     |c^2_(2,3,0)|
                     |c^2_(2,2,0)|)
                 (not (and |c^3_(1,2,0)|
                           |c^3_(2,1,0)|
                           |c^3_(3,2,0)|
                           |c^3_(2,3,0)|
                           |c^3_(2,2,0)|))
                 (or |c^2_(1,2,1)|
                     |c^2_(2,1,1)|
                     |c^2_(3,2,1)|
                     |c^2_(2,3,1)|
                     |c^2_(2,2,1)|)
                 (not (and |c^3_(1,2,1)|
                           |c^3_(2,1,1)|
                           |c^3_(3,2,1)|
                           |c^3_(2,3,1)|
                           |c^3_(2,2,1)|))))
      (a!64 (or (and |mixing^3_(2,2,2)|
                     |mixing^4_(2,2,2)|
                     |mixing^5_(2,2,2)|
                     |mixing^3_(2,3,2)|
                     |mixing^4_(2,3,2)|
                     |mixing^5_(2,3,2)|
                     |mixing^3_(3,2,2)|
                     |mixing^4_(3,2,2)|
                     |mixing^5_(3,2,2)|
                     |mixing^3_(3,3,2)|
                     |mixing^4_(3,3,2)|
                     |mixing^5_(3,3,2)|)))
      (a!65 (and (or |c^2_(1,3,0)| |c^2_(2,2,0)| |c^2_(3,3,0)| |c^2_(2,3,0)|)
                 (not (and |c^3_(1,3,0)|
                           |c^3_(2,2,0)|
                           |c^3_(3,3,0)|
                           |c^3_(2,3,0)|))
                 (or |c^2_(1,3,1)| |c^2_(2,2,1)| |c^2_(3,3,1)| |c^2_(2,3,1)|)
                 (not (and |c^3_(1,3,1)|
                           |c^3_(2,2,1)|
                           |c^3_(3,3,1)|
                           |c^3_(2,3,1)|))))
      (a!67 (and (or |c^2_(2,0,0)| |c^2_(3,1,0)| |c^2_(3,0,0)|)
                 (not (and |c^3_(2,0,0)| |c^3_(3,1,0)| |c^3_(3,0,0)|))
                 (or |c^2_(2,0,1)| |c^2_(3,1,1)| |c^2_(3,0,1)|)
                 (not (and |c^3_(2,0,1)| |c^3_(3,1,1)| |c^3_(3,0,1)|))))
      (a!69 (and (or |c^2_(2,1,0)| |c^2_(3,0,0)| |c^2_(3,2,0)| |c^2_(3,1,0)|)
                 (not (and |c^3_(2,1,0)|
                           |c^3_(3,0,0)|
                           |c^3_(3,2,0)|
                           |c^3_(3,1,0)|))
                 (or |c^2_(2,1,1)| |c^2_(3,0,1)| |c^2_(3,2,1)| |c^2_(3,1,1)|)
                 (not (and |c^3_(2,1,1)|
                           |c^3_(3,0,1)|
                           |c^3_(3,2,1)|
                           |c^3_(3,1,1)|))))
      (a!71 (and (or |c^2_(2,2,0)| |c^2_(3,1,0)| |c^2_(3,3,0)| |c^2_(3,2,0)|)
                 (not (and |c^3_(2,2,0)|
                           |c^3_(3,1,0)|
                           |c^3_(3,3,0)|
                           |c^3_(3,2,0)|))
                 (or |c^2_(2,2,1)| |c^2_(3,1,1)| |c^2_(3,3,1)| |c^2_(3,2,1)|)
                 (not (and |c^3_(2,2,1)|
                           |c^3_(3,1,1)|
                           |c^3_(3,3,1)|
                           |c^3_(3,2,1)|))))
      (a!73 (and (or |c^2_(2,3,0)| |c^2_(3,2,0)| |c^2_(3,3,0)|)
                 (not (and |c^3_(2,3,0)| |c^3_(3,2,0)| |c^3_(3,3,0)|))
                 (or |c^2_(2,3,1)| |c^2_(3,2,1)| |c^2_(3,3,1)|)
                 (not (and |c^3_(2,3,1)| |c^3_(3,2,1)| |c^3_(3,3,1)|)))))
(let ((a!3 (=> (and |c^5_(0,0,2)| |c^4_(1,0,2)| |c^4_(0,1,2)| |c^4_(0,0,2)|)
               (and a!1 (or and))))
      (a!6 (=> (and |c^5_(0,1,2)|
                    |c^4_(0,0,2)|
                    |c^4_(1,1,2)|
                    |c^4_(0,2,2)|
                    |c^4_(0,1,2)|)
               (and a!4 (or and))))
      (a!9 (=> (and |c^5_(0,2,2)|
                    |c^4_(0,1,2)|
                    |c^4_(1,2,2)|
                    |c^4_(0,3,2)|
                    |c^4_(0,2,2)|)
               (and a!7 (or and))))
      (a!11 (=> (and |c^5_(0,3,2)| |c^4_(0,2,2)| |c^4_(1,3,2)| |c^4_(0,3,2)|)
                (and a!10 (or and))))
      (a!14 (=> (and |c^5_(1,0,2)|
                     |c^4_(0,0,2)|
                     |c^4_(2,0,2)|
                     |c^4_(1,1,2)|
                     |c^4_(1,0,2)|)
                (and a!12 (or and))))
      (a!20 (=> (and |c^5_(1,3,2)|
                     |c^4_(0,3,2)|
                     |c^4_(1,2,2)|
                     |c^4_(2,3,2)|
                     |c^4_(1,3,2)|)
                (and a!19 (or and))))
      (a!23 (=> (and |c^5_(2,0,2)|
                     |c^4_(1,0,2)|
                     |c^4_(3,0,2)|
                     |c^4_(2,1,2)|
                     |c^4_(2,0,2)|)
                (and a!21 (or and))))
      (a!29 (=> (and |c^5_(2,3,2)|
                     |c^4_(1,3,2)|
                     |c^4_(2,2,2)|
                     |c^4_(3,3,2)|
                     |c^4_(2,3,2)|)
                (and a!28 (or and))))
      (a!31 (=> (and |c^5_(3,0,2)| |c^4_(2,0,2)| |c^4_(3,1,2)| |c^4_(3,0,2)|)
                (and a!30 (or and))))
      (a!33 (=> (and |c^5_(3,1,2)|
                     |c^4_(2,1,2)|
                     |c^4_(3,0,2)|
                     |c^4_(3,2,2)|
                     |c^4_(3,1,2)|)
                (and a!32 (or and))))
      (a!35 (=> (and |c^5_(3,2,2)|
                     |c^4_(2,2,2)|
                     |c^4_(3,1,2)|
                     |c^4_(3,3,2)|
                     |c^4_(3,2,2)|)
                (and a!34 (or and))))
      (a!37 (=> (and |c^5_(3,3,2)| |c^4_(2,3,2)| |c^4_(3,2,2)| |c^4_(3,3,2)|)
                (and a!36 (or and))))
      (a!40 (=> (and |c^6_(0,0,2)| |c^5_(1,0,2)| |c^5_(0,1,2)| |c^5_(0,0,2)|)
                (and a!38 (or and))))
      (a!43 (=> (and |c^6_(0,1,2)|
                     |c^5_(0,0,2)|
                     |c^5_(1,1,2)|
                     |c^5_(0,2,2)|
                     |c^5_(0,1,2)|)
                (and a!41 (or and))))
      (a!46 (=> (and |c^6_(0,2,2)|
                     |c^5_(0,1,2)|
                     |c^5_(1,2,2)|
                     |c^5_(0,3,2)|
                     |c^5_(0,2,2)|)
                (and a!44 (or and))))
      (a!48 (=> (and |c^6_(0,3,2)| |c^5_(0,2,2)| |c^5_(1,3,2)| |c^5_(0,3,2)|)
                (and a!47 (or and))))
      (a!51 (=> (and |c^6_(1,0,2)|
                     |c^5_(0,0,2)|
                     |c^5_(2,0,2)|
                     |c^5_(1,1,2)|
                     |c^5_(1,0,2)|)
                (and a!49 (or and))))
      (a!57 (=> (and |c^6_(1,3,2)|
                     |c^5_(0,3,2)|
